order	Reviewed	IRI	Label	Definition	Editor	Logical Type	Equivalent Classes	Parent Classes	Main Processes (has_part)  order process using preceded by	Evaluant (realizes some ('evaluant role' and (' role of' some X)))	Evaluant (realizes some ('evaluant role' and ('inheres in' some X)))	Evaluant (X and ('has role' some 'evaluant role'))	Analyte (realizes some ('analyte role' and ('role of' some X)	Analyte (realizes some ('analyte role' and ('inheres in' some X)	Devices	Inputs (has_specified_input)	main input	Outputs X   (has_specified_output some X)	Outputs Y   (some X and (is_about Y))	Objective	comment	associated axioms
		ID	A rdfs:label	A definition	A term editor	CLASS_TYPE		C %		C (has_specified_input some %) and (realizes some ('evaluant role' and ('inheres in' some %)))			C (has_specified_input some %) and (realizes some ('analyte role' and ('inheres in' some %)))		C (has_specified_input some %) and (realizes some (function and ('inheres in' some %)))	C has_specified_input some %		C has_specified_output some %				
1	FALSE	OBI:0000117	Bernoulli trial	An assay where the output data is a datum with one of two values denoted success and failure.	PlanAndPlannedProcess Branch	subclass		assay														
4	FALSE	OBI:0000185	imaging assay	An imaging assay is an assay to produce a picture of an entity. definition_source: OBI.	PlanAndPlannedProcess Branch	subclass		assay										image				
7	FALSE	OBI:0000288	protein-protein interaction detection	"An assay with the objective to determine interactions between proteins, such as protein-protein binding."		subclass		assay														
10	FALSE	OBI:0000291	transcription factor binding site assay	An assay with objective to find DNA region specifically recognized by proteins that function as transcription factors	Philippe Rocca-Serra	subclass	assay and (has_specified_output some ('information content entity' and ('is about' some 'transcription factor binding site')))	binding assay										measurement datum  information content entity	sequence specific DNA binding  transcription factor binding site			
13	FALSE	OBI:0000366	metabolite profiling	metabolite profiling is a process which aims at detecting and identifying chemical entities resulting from biochemical and cellular metabolism	Philippe Rocca-Serra	subclass		assay								specimen	specimen	measurement datum				
16	FALSE	OBI:0000418	measuring glucose concentration in blood serum	An assay that determines the concentration of glucose molecules in a blood serum sample	Person:Bjoern Peters	subclass		analyte assay		blood serum specimen			glucose									
19	FALSE	OBI:0000424	transcription profiling assay	"An assay which aims to provide information about gene expression and transcription activity using ribonucleic acids collected from a material entity using a range of techniques and instrument such as DNA sequencers, DNA microarrays, Northern Blot"	Philippe Rocca-Serra	subclass	assay and (achieves_planned_objective some 'transcription profiling identification objective')	analyte assay					ribonucleic acid			specimen and ('has part' some 'ribonucleic acid')	RNA	measurement datum	gene expression	transcription profiling identification objective		
22	FALSE	OBI:0000433	DNA sequence feature detection	An assay with the objective to determine a sequence feature of DNA	"Philippe Rocca-Serra, Person:Bjoern Peters"	subclass		assay								deoxyribonucleic acid	DNA	measurement datum		sequence feature identification objective		
25	FALSE	OBI:0000435	genotyping assay	An analyte assay which generates data about a genotype from a specimen of genomic DNA. A variety of techniques and instruments can be used to produce information about sequence variation at particular genomic positions.	Philippe Rocca-Serra	subclass	has_specified_output some 'genotype information'	analyte assay					deoxyribonucleic acid			specimen and ('has part' some deoxyribonucleic acid)	DNA	genotype information		sequence feature identification objective		
28	FALSE	OBI:0000438	DNA sequence variation detection	"An assay which aims to find changes (expansion, amplification, deletion, mutation) in a sequence of DNA molecule."	Philippe Rocca-Serra	subclass		assay								deoxyribonucleic acid	DNA	measurement datum		sequence feature identification objective		
31	FALSE	OBI:0000443	analyte assay	"An assay with the objective to capture information about the presence, concentration, or amount of an analyte in an evaluant."	"PERSON:Bjoern Peters, Helen Parkinson, Philippe Rocca-Serra, Alan Ruttenberg"	subclass	achieves_planned_objective some 'analyte measurement objective'	assay										measurement datum				
34	FALSE	OBI:0000445	mass measurement assay	An assay that determines the mass of an evaluant.	Helen Parkinson	subclass		assay		material entity		material entity				material entity	material entity	mass measurement datum				
37	FALSE	OBI:0000447	intra cellular electrophysiology recording	An assay where the recording location of the electrode is intracellular.	PERSON: Frank Gibson	subclass		assay										mass measurement datum	ion channel activity			
40	FALSE	OBI:0000454	extracellular electrophysiology recording	An assay where the recording location of the electrode is extracellular and data.	"PERSON: Frank Gibson, Helen Parkinson"	subclass		assay										mass measurement datum	ion channel activity			
43	FALSE	OBI:0000470	mass spectrometry assay	An assay that identifies the amount and type of material entities present in a sample by fragmenting it and measuring the mass-to-charge ratio of the resulting particles.	Philippe Rocca-Serra	subclass		assay							mass spectrometer  (using has_specified_input)						Specify the function realized in the assay	assay and ((realizes some (function and ('inheres in' some 'mass spectrometer'))) and (has_specified_input some 'mass spectrometer'))
46	FALSE	OBI:0000520	clinical chemistry assay	An analyte assay which uses analytical methods to produce measurements and data on the concentration of chemical parameters (analytes) present in a bodily fluid collected from an organism.	Person: Philippe Rocca-Serra	subclass		analyte assay		material entity			scattered molecular aggregate									
49	FALSE	OBI:0000537	copy number variation profiling	"copy number variation profiling is a process which aims to provide information about lost or amplified genomic regions of DNA by comparing genomic DNA originated from tissues from same or different individuals using specific techniques such as CGH, array CGH, SNP genotyping."	Philippe Rocca-Serra	subclass		assay										measurement datum	genetic characteristics information			
52	FALSE	OBI:0000615	protein expression profiling	"a planned process which aims to provide information about protein expression and translation activity using protein extracts collected from a material entity using a range of techniques and instrument such as Mass spectrometers, Gel electrophoresis, Western Blots, Protein microarrays"	Phlippe Rocca-Serra	subclass		assay														
55	FALSE	OBI:0000623	NMR spectroscopy	NMR spectroscopy is a process which exploits the magnetic properties of certain nuclei (those with a spin) to resonate when placed in particular magnetic field conditions. Instruments recording NMR spectrum and sets of analysis can be used to deduce identity of chemical as well as composition of complex chemical mixtures.	Philippe Rocca-Serra	subclass		assay														
58	FALSE	OBI:0000626	DNA sequencing	DNA sequencing is a sequencing process which uses deoxyribonucleic acid as input and results in a the creation of DNA sequence information artifact using a DNA sequencer instrument.	Philippe Rocca-Serra	subclass	(has_specified_input some ('deoxyribonucleic acid' and ('has role' some 'evaluant role'))) and (has_specified_output some 'DNA sequence data')	sequencing assay				deoxyribonucleic acid			DNA sequencer	deoxyribonucleic acid	DNA	DNA sequence data				
61	FALSE	OBI:0000630	hematology	"An assay studying blood and blood producing organs, relying on a variety of techniques and instruments."	Philippe Rocca-Serra	subclass		assay										information content entity	hemopoiesis			
64	FALSE	OBI:0000634	DNA methylation profiling assay	an assay which aims to provide information about state of methylation of DNA molecules using genomic DNA collected from a material entity using a range of techniques and instrument such as DNA sequencers and often relying on treatment with bisulfites to ensure cytosine conversion.	Philippe Rocca-Serra	subclass	has_specified_output some ('information content entity' and ('is about' some 'regulation of DNA methylation'))	"analyte assay, epigenetic modification assay"					deoxyribonucleic acid			specimen and ('has part' some deoxyribonucleic acid)	DNA	information content entity	regulation of DNA methylation	epigenetic modification identification objective		
67	FALSE	OBI:0000693	MeDIP-seq assay	"is an assay which aims at identifying methylated sites in genomic DNA and determining methylation pattern that affect gene transcription by relying on immunoprecipitation of methylated genomic DNA, creation of a library of corresponding DNA fragments (either single or paired-end fragments) and subsequent sequencing using parallelized sequencing methods."	Philippe Rocca-Serra	subclass		"DNA methylation profiling assay, assay using chromatin immunoprecipitation, sequencing assay"	"immunoprecipitation, library preparation, Helicos sequencing or SOLiD sequencing or Solexa sequencing or pyrosequencing"			deoxyribonucleic acid				deoxyribonucleic acid	DNA	sequence data	"regulation of DNA methylation, primary structure of DNA macromolecule, regulation of DNA methylation"			
70	FALSE	OBI:0000695	chain termination sequencing	"is a DNA sequencing which rely on the use of dideoxynucleotides used in 4 distinct sequencing reaction on the same DNA sample. The dideoxynucleotides, once incorporated in the complementary DNA strand being synthesized by the DNA polymerase prevent any further chain elongation. The newly generated sequences are resolved on a polyacrylamide gel using electrophoresis and labels (either fluorochrome or radioactivity) are used to determine the nucleotide present at a given position"	Philippe Rocca-Serra	subclass		DNA sequencing by synthesis							ABI 377 automated sequencer or Li-Cor 4300 DNA Analysis System	PCR product	PCR product					
73	FALSE	OBI:0000697	Helicos sequencing	A DNA sequencing by synthesis which allows sequence identification of billions of DNA molecules immobilized to a surface by using DNA polymerase and fluorescently labeled nucleotides added one at a time. The sequencing process does not requires amplification step and is typically able to produce reads of 25 base pair length.	Philippe Rocca-Serra	subclass		DNA sequencing by synthesis							HeliScope SIngle Molecule Sequencer							
76	FALSE	OBI:0000699	survival assessment	An assay that measures the occurrence of death events in one or more organisms that are monitored over time		subclass		assay								organism	organism	survival rate	organism			
79	FALSE	OBI:0000706	SOLiD sequencing	"A DNA sequencing by ligation which allows sequence identification by relying on the following steps: 1. Primers hybridize to the P1 adapter sequence within the library template. 2. A set of four fluorescently labeled di-base probes compete for ligation to the sequencing primer. Specificity of the di-base probe is achieved by interrogating every 1st and 2nd base in each ligation reaction. 3. Multiple cycles of ligation, detection, and cleavage are performed with the number of cycles determining the eventual read length. 4. Following a series of ligation cycles, the extension product is removed and the template is reset with a primer complementary to the n-1 position for a second round of ligation cycles."	Philippe Rocca-Serra	subclass		DNA sequencing by ligation							AB SOLiD System	"DNA ligase, paired-end library or single fragment library"	reagent					
82	FALSE	OBI:0000716	ChIP-seq assay	"an assay which aims at identifying protein binding sites in genomic DNA and determining how protein may regulate gene transcription by relying on immunoprecipitation of DNA bound protein, creation of a library of corresponding DNA fragments (either single or paired-end fragments) and subsequent sequencing using parallelized sequencing methods."	Philippe Rocca-Serra	subclass		"assay using chromatin immunoprecipitation, epigenetic modification assay, sequencing assay"	"DNA sequencing, immunoprecipitation, library preparation"				deoxyribonucleic acid		DNA sequencer	specimen and ('has part' deoxyribonecleic acid and protein complex)	DNA  protein complex	information content entity	"chromatin remodeling or regulation of molecular function, epigenetic or sequence-specific DNA binding or transcription factors"	"epigenetic modification identification objective, protein and DNA interaction identification objective"		
